Vivado Simulator 2018.1
Time resolution is 1 ps
Time:                 1000, CLK = 1, PC = 00000000

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               585000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               586000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               587000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               588000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               589000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               590000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               591000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               592000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               593000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               594000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               595000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               596000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               597000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               598000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               599000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               600000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               601000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               602000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               603000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               604000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               605000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               606000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               607000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               608000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               609000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               610000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               611000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               612000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               613000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               614000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               615000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               616000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               617000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               618000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               619000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               620000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               621000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               622000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               623000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               624000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               625000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               626000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               627000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               628000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               629000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               630000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               631000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               632000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               633000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               634000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               635000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               636000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               637000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               638000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               639000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               640000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               641000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               642000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               643000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               644000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

